

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
（１）　沸騰水型発電用原子炉施設（発電用原子炉施設（沸騰水型軽水炉に係るものに限る。）をいう。以下同じ。）にあっては、原子炉冷却材再循環設備、原子炉冷却材の循環設備、原子炉冷却材補給設備、原子炉補機冷却設備、原子炉冷却材浄化設備、原子炉格納容器内の原子炉冷却材の漏えいを監視する装置並びに別表第二の中欄に掲げる原子炉冷却系統施設（蒸気タービンを除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（２）　加圧水型発電用原子炉施設（発電用原子炉施設（加圧水型軽水炉に係るものに限る。）をいう。以下同じ。）にあっては、一次冷却材の循環設備、主蒸気・主給水設備、余熱除去設備、化学体積制御設備、原子炉補機冷却設備、原子炉格納容器内の一次冷却材の漏えいを監視する装置並びに別表第二の中欄に掲げる原子炉冷却系統施設（蒸気タービンを除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
ロ　計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）の機能又は性能を確認する検査のうち次に掲げるもの
（１）　沸騰水型発電用原子炉施設にあっては、発電用原子炉の制御設備、制御材駆動装置、計測装置、安全保護設備（発電用原子炉の非常停止並びに工学的安全施設（設置許可基準規則第二条第二項第十号
に規定する工学的安全施設をいう。以下同じ。）その他重大事故等発生時に自動的に作動させる設備の作動に必要な計測制御系統施設に属する設備をいう。以下この項において同じ。）、制御用空気設備、原子炉冷却材再循環ポンプ電源装置並びに別表第二の中欄に掲げる計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（２）　加圧水型発電用原子炉施設にあっては、発電用原子炉の制御設備、ほう酸注入機能を有する設備、ほう素熱再生設備、計測装置、安全保護設備、制御用空気設備並びに別表第二の中欄に掲げる計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
ハ　原子炉格納施設の機能又は性能を確認する検査のうち次に掲げるもの
（１）　沸騰水型発電用原子炉施設にあっては、真空破壊装置、原子炉格納容器安全設備、放射性物質濃度制御設備及び可燃性ガス濃度制御設備並びに格納容器再循環設備、原子炉格納容器調気設備並びに別表第二の中欄に掲げる原子炉格納施設の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（２）　加圧水型発電用原子炉施設にあっては、格納容器安全設備、アイスコンデンサ設備、真空逃がし装置、放射性物質濃度制御設備及び可燃性ガス濃度制御設備並びに格納容器再循環設備並びに別表第二の中欄に掲げる原子炉格納施設の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
ニ　核燃料物質の取扱施設及び貯蔵施設、蒸気タービン、発電用原子炉の運転を管理するための制御装置、放射性廃棄物の廃棄施設、放射線管理施設、常用電源設備、火災防護設備、浸水防護施設、補機駆動用燃料設備（非常用電源設備又は補助ボイラーに係るものを除く。）、非常用取水設備、敷地内土木構造物及び緊急時対策所並びに別表第二の中欄に掲げるこれらの基本設計方針、適用基準及び適用規格に係る設備又は装置の機能又は性能を確認する検査


三

　第十六条の表の上欄第四号に掲げる工事の工程において同表の下欄に掲げる検査事項のうち次に掲げるものイ　原子炉本体の機能又は性能を確認する検査のうち、炉心における燃料体の配置及び臨界状態を確認する検査並びに減速材温度係数の検査
ロ　原子炉冷却系統施設（蒸気タービンを除く。）の機能又は性能を確認する検査
ハ　蒸気タービン、計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）及び発電機の機能又は性能を確認する検査のうち、発電用原子炉、蒸気タービン及び発電機相互の停止に係るインターロックを確認する検査


四

　第十六条の表の上欄第五号に掲げる工事の工程において同表の下欄に掲げる検査事項のうち次に掲げるものイ　発電用原子炉の停止時において実施する検査のうち次に掲げるもの
（１）　原子炉冷却系統施設（蒸気タービンを除く。）の機能又は性能を確認する検査のうち次に掲げるもの
（ｉ）　沸騰水型発電用原子炉施設にあっては、原子炉冷却材再循環設備、原子炉冷却材の循環設備、原子炉冷却材補給設備、原子炉補機冷却設備、原子炉冷却材浄化設備、原子炉格納容器内の原子炉冷却材の漏えいを監視する装置並びに別表第二の中欄に掲げる原子炉冷却系統施設（蒸気タービンを除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（ｉｉ）　加圧水型発電用原子炉施設にあっては、一次冷却材の循環設備、主蒸気・主給水設備、余熱除去設備、化学体積制御設備、原子炉補機冷却設備、原子炉格納容器内の一次冷却材の漏えいを監視する装置並びに別表第二の中欄に掲げる原子炉冷却系統施設（蒸気タービンを除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（２）　計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）の機能又は性能を確認する検査のうち次に掲げるもの
（ｉ）　沸騰水型発電用原子炉施設にあっては、発電用原子炉の制御設備、制御材駆動装置、計測装置、安全保護設備、制御用空気設備、原子炉冷却材再循環ポンプ電源装置並びに別表第二の中欄に掲げる計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（ｉｉ）　加圧水型発電用原子炉施設にあっては、発電用原子炉の制御設備、ほう酸注入機能を有する設備、ほう素熱再生設備、計測装置、安全保護設備、制御用空気設備並びに別表第二の中欄に掲げる計測制御系統施設（発電用原子炉の運転を管理するための制御装置を除く。）の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（３）　原子炉格納施設の機能又は性能を確認する検査のうち次に掲げるもの
（ｉ）　沸騰水型発電用原子炉施設にあっては、真空破壊装置、原子炉格納容器安全設備、放射性物質濃度制御設備及び可燃性ガス濃度制御設備並びに格納容器再循環設備、原子炉格納容器調気設備並びに別表第二の中欄に掲げる原子炉格納施設の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（ｉｉ）　加圧水型発電用原子炉施設にあっては、格納容器安全設備、アイスコンデンサ設備、真空逃がし装置、放射性物質濃度制御設備及び可燃性ガス濃度制御設備並びに格納容器再循環設備並びに別表第二の中欄に掲げる原子炉格納施設の基本設計方針、適用基準及び適用規格に係る設備又は装置に係るもの
（４）　核燃料物質の取扱施設及び貯蔵施設、蒸気タービン、発電用原子炉の運転を管理するための制御装置、放射性廃棄物の廃棄施設、放射線管理施設、常用電源設備、火災防護設備、浸水防護施設、補機駆動用燃料設備（非常用電源設備又は補助ボイラーに係るものを除く。）、非常用取水設備、敷地内土木構造物、緊急時対策所並びに別表第二の中欄に掲げるこれらの基本設計方針、適用基準及び適用規格に係る設備又は装置の機能又は性能を確認する検査
ロ　発電用原子炉の出力運転時（定格出力運転時を除く。）において実施する検査（沸騰水型発電用原子炉施設にあっては、原子炉隔離時冷却系に係るものを除く。）



２

　前項の規定にかかわらず、発電用原子炉施設の構造、材料その他の関係により原子力規制委員会が自ら検査を行う必要があると認めた場合は、当該発電用原子炉施設に係る検査は、原子力規制委員会が自ら行うものとする。

３

　原子力規制委員会は、前項の検査を行う必要があると認めた場合には、機構に対し、その旨を通知するものとする。

４

　機構は、次条第二項の通知に基づき、第一項の検査の方法その他必要な事項を定めた検査実施要領書を定めるものとする。



（機構が行う使用前検査の通知書等）
第十九条

　原子力規制委員会は、第十五条第一項の申請書の提出を受けた場合には、第十六条の表の下欄に掲げる検査事項の検査の方法その他必要な事項を定めた当該申請に係る検査実施要領書（法第四十三条の三の十一第三項
において準用する法第十六条の三第三項
の規定により機構が行う検査に関する事務の一部に係るものを除く。）を定めるものとする。

２

　原子力規制委員会は、第十五条第一項の申請書の提出又は同条第三項の書類の提出を受けた場合に、当該申請に係る法第四十三条の三の十一第三項
の規定において準用する法第十六条の三第三項
の規定により、機構が行う検査に関する事務の一部については、次に掲げる事項を記載した通知書により、機構に対し当該検査に関する事務の一部の実施について通知するものとする。
一

　検査を受ける者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　検査を受ける発電用原子炉施設の設置又は変更の工事に係る工場又は事業所の名称及び所在地

三

　検査を行う時期

四

　検査を行う場所

五

　検査の対象

六

　検査の方法


３

　前項の通知書には、次に掲げる書類の写しを添付するものとする。
一

　第九条第一項の申請書及び同条第三項の書類（工事の計画を分割して申請した場合にあっては、同条第四項に規定する書類を含む。）、第十条第一項の届出書又は第十二条第一項の届出書及び同条第三項の書類（工事の計画を分割して届出をした場合にあっては、同条第四項に規定する書類を含む。）
