

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則
に掲げる計量器として用いられる特定計量器には、それぞれ単位規則
別表第十二及び別表第十三の中欄又は下欄に掲げる表示が付されていなければならない。



（材質）
第十条

　特定計量器の材料の材質は、通常の使用状態において、摩耗、変質、変形又は破損により、その性能及び器差に影響を与えるものであってはならない。



（検出部と構造上一体となった表示機構）
第十一条

　非自動はかり、積算体積計、積算熱量計、最大需要電力計、電力量計及び無効電力量計は、検出部と構造上一体となった表示機構を有するものでなければならない。ただし、構造、使用条件、使用状況等からみて経済産業大臣が別に定める特定計量器にあっては、検出部に近接した（必要に応じ、経済産業大臣がその範囲を定めるものにあっては、その範囲にある）表示機構を有する場合は、この限りでない。



（分離することができる表示機構）
第十二条

　分離することができる表示機構であって、当該表示機構が表示する計量値についての器差が検定公差に適合するかどうかを検出部とともに個々に定める必要があると認められるものを有する特定計量器にあっては、当該特定計量器の検出部及びその分離することができる表示機構に合番号が付されていなければならない。

２

　分離することができる表示機構（前項に規定するものを除く。）であって、専ら当該特定計量器とともに商品の物象の状態の量を示して販売するときに使用するものを有する特定計量器は、当該表示機構に当該特定計量器に係る法第七十六条第一項
、第八十一条第一項又は第八十九条第一項の承認（以下「型式の承認」という。）を受けた型式と同一の型式に属するものであることを示す表示（型式承認表示のないものにあっては、これに類する表示）が付されているものでなければならない。



（複数の表示機構）
第十三条

　二以上の表示機構を有する特定計量器は、いずれの表示機構も検定に不合格となったものであってはならない。

２

　二以上の表示機構を有する特定計量器は、同一の量に対する各々の表示機構の計量値の差が次に掲げる値を超えるものであってはならない。
一

　当該表示機構が表示する計量値の器差が検定公差に適合するかどうかを検出部とともに個々に定める必要があると認められる表示機構を含む二以上の表示機構　検定公差に相当する値

二

　前号に掲げるもの以外のもの（分離することができる表示機構にあっては、専ら当該特定計量器とともに商品の物象の状態の量を示して販売するときに使用するものに限る。）　目量（各々の表示機構の目量が異なる場合にあっては、最小の目量）


３

　二以上の表示機構を有する特定計量器であって、令第二条
の規定に適合しない表示機構を有するものには、当該表示機構が検定対象外である旨が表記されていなければならない。



（複合特定計量器）
第十四条

　特定計量器は、当該特定計量器と構造上一体となっている計量器（当該特定計量器の計ることができる範囲を切換装置によって変更した後のものを含む。以下同じ。）が検定に合格しない特定計量器又は有効期間の経過した検定証印若しくは法第九十六条第一項
の表示（以下「検定証印等」という。）の付された特定計量器であってはならない。

２

　特定計量器は、法定計量単位等以外の計量単位による表記等がある計量器と構造上一体となっているものであってはならない。

３

　特定計量器以外の計量器又は令第五条
に掲げる特定計量器と構造上一体となっている特定計量器には、当該特定計量器の見やすい箇所に検定対象である旨又は特定計量器でない計量器若しくは令第五条
に掲げる特定計量器の見やすい箇所に検定対象外である旨が表記されていなければならない。



（封印等）
第十五条

　特定計量器（日本工業規格Ｂ七六一一―二の五・二に規定する精度等級が一級の非自動はかり、皮革面積計、令別表第二第五号に掲げる濃度計その他経済産業大臣が特に定めるものを除く。）は、器差を容易に調整することができないもの又はその性能及び器差に著しく影響を与える部分に封印がされているものでなければならない。



第十五条の二


　タクシーメーターにあっては、運賃計算に係る記憶素子その他の記録媒体の設定値が容易に調整ができないもの又は当該タクシーメーターの承認製造事業者（計量法
（平成四年法律第五十一号）第七十九条第一項
に規定する承認製造事業者をいう。）により料金計算に係る設定値が封印されているものでなければならない。



第十五条の三


　タクシーメーターにあっては、運賃計算に係る記憶素子その他の記録媒体の運賃設定部に封印がされ、その封印物体には当該タクシーメーターの封印を行った製造事業者又は修理事業者があらかじめその工場、事業場又は事業所の所在の場所を管轄する都道府県知事に届け出た記号が付されているものでなければならない。
